filename,age,split
00001_00_00_05_face_0.jpg,0,train
00002_00_00_30_face_0.jpg,0,train
00003_00_00_05_face_0.jpg,0,train
00004_00_00_30_face_0.jpg,0,train
00005_00_00_05_face_0.jpg,0,test
00006_00_00_30_face_0.jpg,0,val
00007_00_00_05_face_0.jpg,0,val
00008_00_00_08_face_0.jpg,0,train
00009_03_02_00_face_0.jpg,3,test
00010_02_02_00_face_0.jpg,2,train
00011_01_02_00_face_0.jpg,1,train
00012_01_00_00_face_0.jpg,1,train
00013_00_06_00_face_0.jpg,0,train
00014_00_00_47_face_0.jpg,0,train
00015_01_04_00_face_0.jpg,1,train
00016_01_04_00_face_0.jpg,1,train
00017_00_02_00_face_0.jpg,0,train
00018_00_04_00_face_0.jpg,0,train
00019_00_08_00_face_0.jpg,0,test
00020_00_11_00_face_0.jpg,0,val
00021_01_01_00_face_0.jpg,1,val
00022_01_03_00_face_0.jpg,1,train
00023_02_03_00_face_0.jpg,2,val
00024_00_00_14_face_0.jpg,0,val
00025_00_01_00_face_0.jpg,0,train
00026_03_01_00_face_0.jpg,3,train
00027_00_05_00_face_0.jpg,0,train
00028_00_08_00_face_0.jpg,0,val
00029_03_06_00_face_0.jpg,3,train
00030_00_10_00_face_0.jpg,0,val
00031_00_11_00_face_0.jpg,0,val
00032_01_01_00_face_0.jpg,1,train
00033_01_01_00_face_0.jpg,1,val
00034_10_00_00_face_0.jpg,10,train
00035_05_00_00_face_0.jpg,5,train
00036_05_00_00_face_0.jpg,5,test
00037_03_00_00_face_0.jpg,3,val
00038_02_00_00_face_0.jpg,2,train
00039_02_00_00jpg_face_0.jpg,2,train
00040_00_00_52_face_0.jpg,0,test
00040_00_02_18_face_0.jpg,0,val
00041_00_02_18_face_0.jpg,0,train
00042_00_02_18_face_0.jpg,0,train
00043_00_04_05_face_0.jpg,0,train
00044_03_00_00_face_0.jpg,3,train
00045_00_03_15_face_0.jpg,0,train
00046_04_00_00_face_0.jpg,4,val
00047_07_00_00_face_0.jpg,7,val
00048_05_00_00_face_0.jpg,5,val
00049_08_00_00_face_1.jpg,8,train
00050_06_00_00_face_0.jpg,6,train
00051_07_00_00_face_0.jpg,7,val
00052_05_00_00_face_0.jpg,5,train
00053_10_01_00_face_0.jpg,10,test
00054_06_00_00_face_0.jpg,6,test
00055_11_00_00_face_0.jpg,11,train
00056_12_00_00_face_0.jpg,12,train
00057_07_00_00_face_0.jpg,7,train
00058_13_00_00_face_0.jpg,13,test
00059_08_00_00_face_0.jpg,8,train
00060_09_00_00_face_0.jpg,9,train
00061_14_00_00_face_0.jpg,14,val
00062_10_00_00_face_0.jpg,10,train
00063_15_00_00_face_0.jpg,15,val
00064_12_00_00_face_0.jpg,12,train
00065_13_00_00_face_0.jpg,13,train
00066_06_00_00_face_0.jpg,6,train
00068_17_00_00_face_0.jpg,17,val
00069_01_00_00_face_0.jpg,1,test
00070_04_00_00_face_0.jpg,4,train
00071_08_00_00_face_0.jpg,8,val
00072_01_00_00_face_0.jpg,1,train
00073_04_00_00_face_0.jpg,4,train
00074_07_00_00_face_0.jpg,7,train
00075_08_00_00_face_0.jpg,8,test
00076_04_00_00_face_0.jpg,4,train
00077_20_00_00_face_0.jpg,20,train
00078_19_00_00_face_0.jpg,19,train
00079_18_00_00_face_0.jpg,18,train
00080_17_00_00_face_0.jpg,17,train
00081_16_00_00_face_0.jpg,16,train
00082_15_00_00_face_0.jpg,15,train
00083_14_00_00_face_0.jpg,14,train
00084_13_00_00_face_0.jpg,13,train
00085_12_00_00_face_0.jpg,12,train
00086_11_00_00_face_0.jpg,11,val
00087_10_00_00_face_0.jpg,10,val
00088_09_00_00_face_0.jpg,9,train
00089_08_00_00_face_0.jpg,8,train
00090_07_00_00_face_0.jpg,7,val
00091_06_00_00_face_0.jpg,6,train
00092_05_00_00_face_0.jpg,5,train
00093_04_00_00_face_0.jpg,4,train
00094_01_00_00_face_0.jpg,1,val
00095_12_00_00_face_0.jpg,12,val
00096_12_00_00_face_0.jpg,12,val
00097_08_00_00_face_0.jpg,8,train
00098_05_00_00_face_0.jpg,5,train
00099_02_00_00_face_0.jpg,2,test
00100_00_00_01_face_0.jpg,0,train
00101_00_00_09_face_0.jpg,0,train
00102_00_00_09_face_0.jpg,0,train
